epoch_ms,worker,status,time_s,orderId
1783973682439,1,202,0.138449,85ca20f1-e973-4cfd-b4a2-d4a9751c688e
1783973682439,2,202,0.138413,4d29fb50-a4ca-431e-a8c4-59cb72382d7a
1783973682922,3,202,0.114211,e51bb034-d351-47a3-92cf-a26f1206a204
1783973682929,2,202,0.109260,17c83fb6-b2e8-487f-8c3a-5e880a8d535b
1783973682929,1,202,0.109330,0820afc1-b2ee-4325-a2cc-d6a75eff6d28
1783973683396,2,202,0.127864,21fbad31-2b48-4b9f-8bdf-3bb9456617d2
1783973683396,1,202,0.145709,182e3adf-8807-4d6e-9581-7e5c8c4d089a
1783973683396,3,202,0.145682,89f7cc26-943d-4d10-80a7-533ec1ebfa7d
1783973683894,1,202,0.105793,87700426-82f7-43da-a2f9-738a0d66d8bf
1783973683891,3,202,0.135528,da7b8975-2429-481b-aace-ee7e66548a4b
1783973683888,2,202,0.149300,ea0f27ef-5a76-4e2f-abc6-e1f4bb5dddc3
1783973684353,1,202,0.112548,22faffad-e655-42f4-849f-1450a00e72a7
1783973684365,3,202,0.106632,de8e0709-b42f-447a-95d8-e06c795199a0
1783973684372,2,202,0.105226,1619f6a0-cbd5-4930-8df9-e434f375c7bc
1783973684825,3,202,0.121732,f9cae4aa-645f-452a-be89-07653ca856c9
1783973684825,2,202,0.121642,8a28fbff-e5c9-4468-a7df-bf8d2d853d53
1783973684825,1,202,0.121643,84132092-6005-4fa1-a151-3ff1099029be
1783973685321,3,202,0.109232,07b10f77-4df4-4c5d-ba53-1618bf049434
1783973685321,2,202,0.111637,6e4b6a71-e898-4479-a2a1-c563506f8f5d
1783973685321,1,202,0.110413,19b92704-1f93-4aba-8def-3d29a45f237b
1783973685797,2,202,0.110571,07e988c4-9fb3-4136-af35-627a26abfb8d
1783973685797,3,202,0.110526,2e0a6093-668e-4814-b9a1-0376376e83cc
1783973685797,1,202,0.107647,a004c01d-a9da-4e65-a127-889734ecd248
1783973686274,1,202,0.116277,b46e8ee4-98bb-41f5-a7e1-ad808ce7f6d2
1783973686274,3,202,0.116292,304414ee-84be-451f-bc6e-9ef93d1d82b1
1783973686274,2,202,0.113538,2697591a-6144-4d69-ae32-2d454ade70ec
1783973686767,1,202,0.106299,905d0d8a-f595-4045-ac22-7bb52e9d5e30
1783973686767,2,202,0.112415,a7eb9c82-ed29-4316-9890-c944e510f70b
1783973686767,3,202,0.118946,a8333dc2-5b3a-4a71-871e-73ae728c5834
1783973687248,3,202,0.107223,6c8dbf31-4b94-4452-b44d-cf1bddd1c298
1783973687248,2,202,0.112718,2f3222a6-87c6-4953-aa5b-efecbf9aba03
1783973687247,1,202,0.118339,fbef6792-84b3-4b7e-922e-7f089eb5ce66
1783973687731,3,202,0.109338,ab98f421-8f52-4793-8b92-60578d6e4ef7
1783973687732,2,202,0.109206,0f03aa49-6a5b-4c3d-822d-e1a90574bb64
1783973687732,1,202,0.106425,b3f8d1e1-998c-4548-9463-133470f3c08e
1783973688207,2,202,0.114369,146007e9-77ef-4794-a00d-b38c3f9212ef
1783973688208,3,202,0.114341,5106f489-48a8-4b7f-8d7e-169bb8b98b45
1783973688207,1,202,0.113627,6f2349d5-0891-4acf-93fa-a8670607bc98
1783973688696,1,202,0.112681,495c7e80-0f81-4895-99e0-e19fd657ea16
1783973688696,3,202,0.112246,71e1b2b8-9b61-4f19-bcd2-1e9f74db7bf9
1783973688696,2,202,0.108801,34d9f9c6-60a8-4f73-a2d1-3336ffb3639f
1783973689181,1,202,0.111190,f428e2e6-4de5-4b4c-b643-95749cfc757d
1783973689181,3,202,0.112249,512518d7-6b2d-498f-b358-4bae97644c02
1783973689181,2,202,0.113728,9f714a2e-b602-464d-b71c-d1d8bfa51edb
1783973689646,2,202,0.113502,11976ed6-4a78-42f2-80a7-6956af8753f5
1783973689646,1,202,0.110978,0faf2de0-74e8-40ff-8b24-cb776cc200fa
1783973689646,3,202,0.113489,b3add265-c041-414a-ae8f-83d35e4aac3c
1783973690136,2,202,0.127086,b922621b-ca7b-4b9b-b0c5-36b27f760b83
1783973690136,1,202,0.125862,f5144358-3762-4dfe-8be0-dbe7029425af
1783973690136,3,202,0.132414,4d4f31b1-a73f-4f84-b68c-b2374cadbe85
1783973690614,1,202,0.107519,7b1129d3-52dc-44a8-90c4-6ef1391da092
1783973690614,2,202,0.108180,0b828b25-d536-4c2c-aeb9-675c66d5bdcd
1783973690614,3,202,0.111024,b28d9462-8590-4c06-93f5-7bc01be89595
1783973691068,3,202,0.116856,7a7ac35f-e610-4d5b-b118-b2dc1cf99f15
1783973691068,2,202,0.113118,07f62982-d859-435e-a0cc-da8a59fb3bf3
1783973691068,1,202,0.113128,bd895fb3-617a-4724-aed2-0cc77c1d0c13
1783973691542,2,202,0.108390,1cb3b5d3-0122-40a5-8cfb-17e14b89ebec
1783973691542,1,202,0.106082,00d50ca9-2097-4331-940e-9198df722158
1783973691542,3,202,0.132484,b417f304-30ff-4bb5-a943-94300496cc2f
1783973692009,1,202,0.104152,8b8b5ad7-9679-4e1f-b5f7-f9b1b6466bc7
1783973692009,2,202,0.114688,f5873e19-1c2c-4d57-b634-162355269c5b
1783973692020,3,202,0.116878,4c2c443e-4732-4169-9eee-784980c95699
1783973692457,1,202,0.106487,d21ad65e-2090-4a47-81cb-48e3b8f3db25
1783973692471,3,202,0.108620,326dd613-0a2b-444b-be0a-95f10d151c34
1783973692467,2,202,0.110348,6d74bea6-3e60-443c-b990-3b74fae8b3e0
1783973692919,3,202,0.109958,a2711d41-8c6f-465f-bb96-b41f9cfdf738
1783973692912,1,202,0.119120,3afcb70b-29e8-4af0-952b-6ad7bae4cb67
1783973692918,2,202,0.131962,bd8c34ae-da1f-4dfd-942b-b4905ff312b4
1783973693390,1,202,0.110327,d1b46eae-003e-4203-a833-f838813c34ce
1783973693390,3,202,0.111745,cc7e5c0c-8bcb-4d5b-b05e-36641c82c3e8
1783973693395,2,202,0.115580,25969adf-f240-40d8-8715-5c406f317957
1783973693871,3,202,0.109774,aa7f6853-ba34-4514-9773-d8ef645c7326
1783973693871,2,202,0.109766,0744a325-44f0-46a1-bccc-74f3d2c404e5
1783973693871,1,202,0.115961,16190594-80b7-4648-8551-d765b545bc5f
1783973694353,3,202,0.116069,b6856087-6b9c-4aae-8d6c-02917a15efcb
1783973694353,2,202,0.116087,4b560034-6b83-4af5-acd1-69a1c9b7bbe0
1783973694353,1,202,0.116089,e621e132-3e1f-4959-93ea-11428dcc7ceb
1783973694847,3,202,0.112325,67976596-1d8a-4c51-a1f5-2d3f61fb7f41
1783973694847,1,202,0.116862,ca4a8823-ac85-406d-9e45-6d63cfebe4b1
1783973694847,2,202,0.178390,607ee9b4-107a-4c69-a348-3bd297af4050
1783973695327,3,202,0.109560,53a4cc78-edac-4553-81bd-4aca822f86bc
1783973695327,1,202,0.114808,80f173b4-3041-4539-8dc9-b6423b2f5c0c
1783973695376,2,202,0.114576,f17c625f-20cc-4577-bfb5-75e91dcb8fbc
1783973695795,1,202,0.110751,44d8020c-fdd5-4af7-ae68-b8a0a0802796
1783973695795,3,202,0.109964,9ccd4753-e80b-48c7-8056-5bf6d7f343fc
1783973695828,2,202,0.129151,3b8ebdc3-fb3c-4dd0-be1f-f6da981b5685
1783973696263,1,202,0.118183,6f6086c2-be38-46d5-a164-3a4a188dfb4c
1783973696263,3,202,0.118170,921133c4-f3f1-4da0-a708-792b988b3512
1783973696292,2,202,0.111495,aa7d6d3a-dff0-4560-a5e0-51db63d09c1f
1783973696746,3,202,0.109714,2c093984-9271-485e-88d5-cd29e486c525
1783973696751,2,202,0.106967,5e32c0bb-3fc5-46c0-8070-59acbf0e03fc
1783973696746,1,202,0.115501,2bd72a77-58fc-41b9-b4c2-746e6cc860f9
1783973697222,3,202,0.110888,1e56221a-6f43-4909-b023-65f349bdf5fb
1783973697222,1,202,0.109169,ee1a05a7-1b9a-4b45-8e45-b81af3a7d614
1783973697222,2,202,0.116157,c93be042-af4c-43c5-a4ad-ada8987a94b8
1783973697703,1,202,0.106063,406562f1-80dd-4ea8-a68c-58ee5c51b1b3
1783973697703,2,202,0.117934,73841dc0-24c6-4734-bf91-22ced2cbeea1
1783973697703,3,202,0.117971,446e859c-26a6-4425-86d4-1e2fb5dda083
1783973698158,1,202,0.111793,bf714166-4438-43b4-b7d3-215e01881fca
1783973698160,2,202,0.111808,0026e71f-1bc6-4da8-8e17-bdaf01c99810
1783973698164,3,202,0.108523,dcbd6dad-75e5-44cd-9124-274b067247b3
1783973698610,2,202,0.189342,f053605e-e862-491e-aedd-af009efac26a
1783973698610,3,202,0.197196,457c90e6-ac86-45af-b828-a92def382db1
1783973698610,1,202,0.246690,4d0102f1-d7cf-4dfc-a7a3-395a60011ef0
1783973699143,3,202,0.130601,f57b94c3-4b94-4a68-9011-5781bd0f3963
1783973699189,1,202,0.252602,aaf0ea6b-cb11-40df-b980-229120ca3f04
1783973699141,2,202,0.335964,ae380fab-b082-4216-ba3c-e90982c06caa
1783973699615,3,202,0.110652,fc2621a4-5229-408a-ae8a-a39227412103
1783973699785,1,202,0.121197,356fa747-f270-41b7-9667-6f0e2368ee07
1783973699819,2,202,0.122460,94e4e998-2fa7-4df5-84ed-e5449545a9ea
1783973700063,3,202,0.137079,8f1f1213-835b-40f2-a791-c8c0cf5454bd
1783973700232,1,202,0.158449,99b34604-53bd-4ba9-8c21-734482caba17
1783973700270,2,202,0.135986,3de6a7e7-7634-4b44-94d2-74780182bb42
1783973700542,3,202,0.154792,c4e99277-375c-43d3-828c-c2e3f9ea6bcf
1783973700740,2,500,0.181216,{"timestamp":"2026-07-13T20:15:00.991+00:00";"path":"/orders
1783973700730,1,500,0.301111,{"timestamp":"2026-07-13T20:15:01.030+00:00";"path":"/orders
1783973701039,3,500,0.147684,{"timestamp":"2026-07-13T20:15:01.225+00:00";"path":"/orders
1783973701258,2,500,0.109797,{"timestamp":"2026-07-13T20:15:01.440+00:00";"path":"/orders
1783973701360,1,500,0.118842,{"timestamp":"2026-07-13T20:15:01.557+00:00";"path":"/orders
1783973701519,3,500,0.107487,{"timestamp":"2026-07-13T20:15:01.701+00:00";"path":"/orders
1783973701704,2,500,0.113181,{"timestamp":"2026-07-13T20:15:01.885+00:00";"path":"/orders
1783973701968,3,500,0.106412,{"timestamp":"2026-07-13T20:15:02.153+00:00";"path":"/orders
1783973701814,1,500,3.147954,{"timestamp":"2026-07-13T20:15:05.044+00:00";"path":"/orders
1783973705312,1,500,0.133117,{"timestamp":"2026-07-13T20:15:05.525+00:00";"path":"/orders
1783973702416,3,500,4.595753,{"timestamp":"2026-07-13T20:15:07.089+00:00";"path":"/orders
1783973702152,2,000,5.005743,curl: (28) Operation timed out after 5005 milliseconds with 
1783973705802,1,000,5.004231,curl: (28) Operation timed out after 5004 milliseconds with 
1783973707352,3,000,5.005724,curl: (28) Operation timed out after 5005 milliseconds with 
1783973707492,2,000,5.003073,curl: (28) Operation timed out after 5003 milliseconds with 
1783973712697,3,500,0.123856,{"timestamp":"2026-07-13T20:15:12.896+00:00";"path":"/orders
1783973711148,1,500,3.986272,{"timestamp":"2026-07-13T20:15:15.216+00:00";"path":"/orders
1783973713173,3,500,4.153961,{"timestamp":"2026-07-13T20:15:17.405+00:00";"path":"/orders
1783973712849,2,000,5.006793,curl: (28) Operation timed out after 5006 milliseconds with 
1783973717664,3,202,1.346850,a56d4bfa-bc19-43ad-a364-161e2c3308e1
1783973715473,1,202,4.075847,87444043-dc6b-4ac3-a95d-dd75acbe3f3c
1783973718198,2,202,1.367789,c679e08e-d7ed-4ee1-9a45-c85282891bc8
1783973719343,3,202,0.337380,2c057721-d6f8-4ae3-b73e-6ffc38b11452
1783973719888,1,202,0.106675,18921bb5-fe49-4df2-bf04-b8d5e0ac8ed6
1783973719902,2,202,0.111502,025680d5-9bf6-4e5e-80d0-dfa956add917
1783973720006,3,202,0.101015,ea217434-b715-4834-8212-f8b0b5422eb4
1783973720437,3,202,0.132049,2a61e1b8-2adf-424a-a525-1f54e29cec97
1783973720324,1,202,0.379874,8187ff7f-80d4-478a-84b0-98a07fee422c
1783973720342,2,202,0.462467,14ae8883-4408-43cb-9e18-2e4c6afd8340
1783973720904,3,202,0.105942,11ef0cc7-989c-457d-894e-06f9cd3b9ea7
1783973721040,1,202,0.109880,3df36f6b-a69f-4c7c-8686-b5bcf677cfb0
1783973721138,2,202,0.105300,776ccf97-a656-4488-a9da-2d402902a4a4
1783973721340,3,202,0.101697,116bc5b0-90c1-4570-88c7-d89ae21a28b6
1783973721476,1,202,0.118568,f784fd59-3a8d-4565-94e0-cadae2fbc025
1783973721575,2,202,0.114842,a7989fab-c209-4d61-9436-f328ebd7bb2b
1783973721770,3,202,0.121050,09376673-df23-4b96-a42d-3f7305bef87f
1783973721929,1,202,0.123911,d4c24681-5033-4037-b7cc-70b1101b2009
1783973722029,2,202,0.115232,d945305d-d5fe-4a91-8b0e-dee59322e185
1783973722220,3,202,0.116602,824de402-f890-440c-8aa7-928e44250959
1783973722384,1,202,0.106562,1d07a3a3-1de7-440a-a78d-1e193ae0538e
1783973722475,2,202,0.117104,27339e52-185e-4946-b78b-13cc1e1b69a6
1783973722678,3,202,0.109102,47821b55-c344-4154-b825-d1ed40e0bcfa
1783973722823,1,202,0.110232,7e2a885c-3fda-4e41-8f9f-bce488af0b5a
1783973722925,2,202,0.116896,28770714-a713-4cde-82b0-caeedcf6d420
1783973723124,3,202,0.119914,14d004eb-fbcb-4f78-8b28-94c85349a73a
1783973723261,1,202,0.102236,6a1e20eb-24f7-4931-8248-1804026697a6
1783973723378,2,202,0.144934,cede6ad2-7239-4950-9ffd-426640eee2b3
1783973723581,3,202,0.111918,e8fa7439-a88e-4f05-a6a6-413c7c6d8184
1783973723701,1,202,0.108080,b6d023c1-38b6-423d-b08d-0db776ca8e4f
1783973723857,2,202,0.119187,6217a04f-abfd-47f8-86d3-21ba8849f599
1783973724033,3,202,0.107007,2039475d-9dad-4b27-bb50-e66d38ccdae4
1783973724150,1,202,0.104285,c5779110-50eb-4a16-9e4f-25f7c389a870
1783973724317,2,202,0.104714,c2ca1b0f-819a-4632-a60b-2dc604b6292b
1783973724475,3,202,0.156528,7ed6d4b3-dcab-43c1-b9c8-a9c4140ece32
1783973724586,1,202,0.113023,57093156-44e4-4277-bc2e-0ebb362e2ddc
1783973724760,2,202,0.165407,17eda878-d514-4aeb-a30c-c1b69de20f8b
1783973724964,3,202,0.136087,ced0445b-9009-41d1-9566-9103a2d6d6ef
1783973725035,1,202,0.122381,4f4e608a-d2df-419f-b2d9-90d3eabf2e26
1783973725262,2,202,0.109341,2ece3c45-192a-4106-9e8c-107d20f6b7e3
1783973725430,3,202,0.144117,b52fa560-d9b9-4d63-9c86-8ccc46b4093d
1783973725491,1,202,0.128591,6d56603d-5cfd-4747-8cec-95eae95d4f2e
1783973725715,2,202,0.103027,e49080b3-7575-4af4-bfdc-c0c5b4b1560b
1783973725910,3,202,0.103455,5af8e50c-a3aa-4323-b178-fc81313d9936
1783973725954,1,202,0.102318,0ce55bca-d003-42df-a1af-569ba308739b
1783973726158,2,202,0.107376,da37f15a-7566-4730-86cb-696fac509d5d
1783973726349,3,202,0.112214,4bb4cefc-c6c7-4732-96de-7a837e8a83b2
1783973726389,1,202,0.119036,f2c0ef6b-4f1f-423a-8773-e290935acb9d
1783973726602,2,202,0.106097,fbaab173-e167-4269-bf76-169d153c97e8
1783973726793,3,202,0.110894,a8f32403-5d21-4562-8b15-16c27b16ac41
1783973726838,1,202,0.119258,48796030-20da-4d3b-9210-ece4cdad0137
1783973727043,2,202,0.162889,f2042f5e-b008-4900-9445-1108d4816217
1783973727237,3,202,0.123642,017b6a3b-3f8f-4e73-8784-0b026e58323c
1783973727287,1,202,0.127593,c8fa0d4e-57eb-4c13-a317-9dfbf0781bb4
1783973727546,2,202,0.106812,52dee9f1-38a8-4a14-8d7c-e91e328db9d9
1783973727747,1,202,0.108430,40852df0-b0ed-4f17-9779-fe7c5140d8db
1783973727701,3,202,0.166534,167565eb-e932-4273-baa0-973afaf0f71b
1783973727992,2,202,0.110970,c689c24a-db32-4d7a-b0c7-a78e3e1b0e0c
1783973728185,1,202,0.106507,865cf079-4ec2-4981-82cb-73d09723a230
1783973728198,3,202,0.145014,a4cae7ff-8099-4c92-bb1c-58be69d13216
1783973728440,2,202,0.302337,f16f3253-167b-47f1-9afa-69fbc8e5c423
1783973728627,1,202,0.152663,29167229-d406-4460-a214-91903062f6dc
1783973728676,3,202,0.136735,07327889-5c43-48ec-9cda-66ea4946deea
1783973729080,2,202,0.149620,9eee9d83-1b33-4cdf-839b-8d6f2c19e1cf
1783973729117,1,202,0.115721,2cc48820-43fe-44f1-99c5-16a4024127a4
1783973729146,3,202,0.130362,a7118e00-ad7e-495c-876a-60ff55315133
1783973729572,2,202,0.108461,64f835f3-d4e1-4e5a-b990-d4278b1a1971
1783973729572,1,202,0.114066,71e4c562-40e3-4063-b00a-841ab1ea506c
1783973729611,3,202,0.123473,4a895b0f-2fbe-48c6-935f-7db0a1adbe70
1783973730027,1,202,0.118069,4dc304b3-1cd7-4210-8b7a-f367bbae357d
1783973730027,2,202,0.121033,520194c7-1ec2-45db-abe2-87f376671ff2
1783973730068,3,202,0.158883,0d01d694-c3c6-45ba-8480-5a7482537a81
1783973730488,2,202,0.129779,42e60aeb-8e6d-4fd2-ad9d-d89b103808ca
1783973730488,1,202,0.221063,9296eecc-b79d-457e-97e9-a86498e07da4
1783973730561,3,202,0.204619,adf5e53c-9926-42b6-a4bd-89a7c9e07173
1783973730959,2,202,0.222074,4e5bbf50-6a25-4db6-8d61-e1dab030ea61
1783973731050,1,202,0.133958,4e3adc7e-89db-4440-acec-25b160a33951
1783973731094,3,202,0.203374,f9d9cd46-7caf-48ef-9a0e-dd6006fdba1e
1783973731529,1,202,0.144663,1e750daa-12cb-4217-af5b-2c7ea90e2100
1783973731529,2,202,0.149133,52d308e8-c80e-408e-9e77-ae592e0e336b
1783973731635,3,202,0.150223,4b9a31c6-54a2-45e1-8ece-dccbe17401ba
1783973732013,1,202,0.106248,53565582-739f-4b58-8c5e-78784b02ea90
1783973732017,2,202,0.102945,b2523c88-e086-43c8-90ea-b640c367f2da
1783973732132,3,202,0.104301,ef7f893e-507c-4373-b9bc-45bb85d71ebe
1783973732467,1,202,0.116009,22f8e17a-e7ca-49f4-bdfd-70b40ebbe0db
1783973732467,2,202,0.124499,bbd9cc42-d8b3-4073-81cf-a7206151eeab
1783973732572,3,202,0.155485,7b57d311-3261-431a-81cb-ce606dccfd07
1783973732948,1,202,0.112857,1ce2da69-6c44-442b-b312-a66a1ab4b6e2
1783973732948,2,202,0.112849,d61dc1cf-62e2-4399-bad0-ff931580cd3b
1783973733076,3,202,0.110041,cb052a88-e9cd-4c40-9632-a144eef10017
1783973733409,1,202,0.103836,46d48c15-a9f4-409c-9d6f-9098749cd32c
1783973733409,2,202,0.116565,b7ea5d53-1e99-4a7f-b82a-65997d8f3385
1783973733536,3,202,0.112688,ac5d6f75-1d19-41f6-a083-50dde483798b
1783973733861,1,202,0.106759,930336dc-dc17-4858-a883-6083d8eb4c92
1783973733867,2,202,0.105771,b93deb06-3331-4a10-94ad-c5f615d2d9ea
1783973733992,3,202,0.104799,0ffbb5db-5e52-4671-8d2a-a6079ae42ec2
1783973734327,1,202,0.112109,04d86fcc-4267-4409-a62b-3e4ec1127abf
1783973734327,2,202,0.111030,d235f430-3af2-42d6-b673-5097ba236036
1783973734441,3,202,0.103120,36a3ffae-ca1c-47f7-994a-00cfa57f943a
1783973734777,1,202,0.103153,3779ce3a-8155-4a0d-aebe-9b0b212c2548
1783973734777,2,202,0.106944,cc0b6b97-ad7b-4bc2-8a4b-eff271ae3a42
1783973734885,3,202,0.109673,8704b6e8-5698-4312-a026-7c086e7b2558
1783973735221,1,202,0.118590,88caf36a-6788-4816-b70c-a8ef6d438c05
1783973735221,2,202,0.119847,75b0ca1d-4ade-4207-898d-5b34dce4548c
1783973735334,3,202,0.111519,f2715ee8-0fd7-4fba-9d8e-1588e86a1843
1783973735675,2,202,0.106482,d32b38ac-bb71-4f83-bdaa-8a8eb6569484
1783973735675,1,202,0.119175,0bc8e4f6-98d5-4f97-b3a2-f0f21fa96d7b
1783973735792,3,202,0.103080,36905e73-941d-4dbd-9c32-0bde80f33266
1783973736129,2,202,0.112405,729365e7-64df-4f3a-b199-7be510d83413
1783973736135,1,202,0.109913,91f6cd6e-7c08-4fde-972b-4a96be50d1d7
1783973736233,3,202,0.113402,3ecbd654-8063-46b5-8bd5-2c825651e9c7
1783973736584,2,202,0.105248,cf12e093-c70f-4f07-87d1-7c72b59a7a5b
1783973736584,1,202,0.111083,647cd74a-fe6f-4b12-9017-519c421554a8
1783973736682,3,202,0.102246,53972457-3e1c-438a-b0a3-1bc3d3dc9a47
1783973737024,2,202,0.114944,253bea0f-e0e2-43ea-ad39-c82afefa8eff
1783973737024,1,202,0.116322,ede9c9a4-8f4e-45e7-9c17-38cecf7c92fd
1783973737118,3,202,0.116358,c5d8b95b-3bb3-424f-8146-bef697195685
1783973737478,1,202,0.105122,7bdf2b91-9fff-4ba2-9654-f85b33736813
1783973737478,2,202,0.106762,76416566-8c39-47eb-b593-b4a1a938c03c
1783973737576,3,202,0.112615,44466226-e6fc-4102-a542-1b117a1ac750
1783973737926,1,202,0.163443,dcd96ba6-f675-42ad-8f80-7410170ad6fb
1783973737926,2,202,0.163437,3158e242-d764-4a2f-bce8-388c772f2b75
1783973738025,3,202,0.160160,79b98eed-384c-4c77-8ca9-5f61d6dbe32e
1783973738435,2,202,0.106152,b536a629-b754-4ee3-a652-35f4d67bed5e
1783973738435,1,202,0.107394,55ae2179-0565-4216-a593-8eba35d09d4e
1783973738525,3,202,0.111676,4abac568-e41d-4c90-836e-9a2bc963aa9e
1783973738888,1,202,0.105989,d752e7a8-970d-4909-b13d-578f20585f97
1783973738888,2,202,0.122760,0ae74354-1cf3-4708-a5d4-d16acb360fdf
1783973738969,3,202,0.125524,7f2e7d04-6d02-4048-b53a-ae895098d8a4
1783973739328,1,202,0.112480,725a3f7c-8f9b-4928-be67-3bc9977233c5
1783973739342,2,202,0.106814,6bb44594-fd55-4535-8829-e7f947191596
1783973739429,3,202,0.106372,05f07544-050f-4b57-91bd-8540bcf59020
1783973739790,2,202,0.150913,7a802ebe-0013-49e9-809d-cbbf87431642
1783973739784,1,202,0.155809,74cd9ec3-47b2-42ae-8525-783fb41ba92a
1783973739874,3,202,0.118166,b2d191fe-34b1-4b52-ab31-5858910e16a8
1783973740278,1,202,0.119930,461ffd5c-25fd-4e90-9bc3-95ffd95796f2
1783973740279,2,202,0.198162,fe438f5b-54e1-4b0f-b51d-a5368fa9631f
1783973740324,3,202,0.155086,c2a8bc49-a81b-4d34-9f7c-99541682ea72
1783973740738,1,202,0.102134,5c9dd863-903e-43b7-af55-af54dc6a3cc2
1783973740813,3,202,0.125561,4122ce52-a62f-4d6f-a8fa-7271bd22a16d
1783973740814,2,202,0.125328,bdc19451-4742-43c8-8c81-5cb84e5bff85
1783973741181,1,202,0.107077,a1df1c81-24f8-490d-92f9-7736fd0edf40
1783973741279,3,202,0.105694,cb418cfd-f687-406a-bf02-eb5afeebabf2
1783973741279,2,202,0.108521,13f587a2-9f67-4151-a5dd-babfdafc7f06
1783973741627,1,202,0.111739,84edecb6-5fd9-414b-b990-e8eda93401b2
1783973741725,2,202,0.108137,899d8bfe-42aa-4ebf-a643-73daa0d91028
1783973741725,3,202,0.109897,66af4c89-fb89-46c7-b8c9-b715f54faf89
1783973742079,1,202,0.103441,8645632a-b0c6-438f-abe9-bebfb073ff5e
1783973742168,3,202,0.100056,6b8a0611-fc5b-4ee3-b3e5-30ec7830a045
1783973742163,2,202,0.113842,470330a6-184c-4fe6-ac95-5dfda5a4fe3f
1783973742525,1,202,0.131575,af2a4ad6-992f-4238-bde4-6772a6e06b5a
1783973742604,3,202,0.132519,d4d2eabf-2f24-43ff-a241-b146fe2694c3
1783973742612,2,202,0.129379,cc303623-3cac-49ff-ad53-8ad2529d90f8
1783973742993,1,202,0.108924,a36c58c2-a7d5-463f-b447-eeeec687cf7f
1783973743076,2,202,0.106546,d9b4fe61-4fe4-4ccb-b24d-4e20bb85d67b
1783973743074,3,202,0.107582,39801ef2-84d2-477b-adc6-a9c78b6f46ea
1783973743441,1,202,0.116035,4cee6b38-bc87-4e80-a97e-95c7e5a63023
1783973743518,3,202,0.109644,96a2832d-9b36-4ef0-956b-7d1a29a39bbd
1783973743518,2,202,0.109635,df3af08e-9b2e-4b50-a84d-daf656712793
1783973743897,1,202,0.129090,915d9219-ab1f-44b8-826b-cc326391584f
1783973743967,3,202,0.106131,4428ff20-7088-44b2-b02d-353018220da5
1783973743967,2,202,0.107705,9c9064c0-5a6f-4238-999a-7a1c5f343626
1783973744361,1,202,0.115559,071a29b9-4fbc-4386-b894-d2c920ca4dab
1783973744408,3,202,0.107071,1e54e826-a87d-4e56-a676-539675cd1cc4
1783973744408,2,202,0.117760,1e92d713-2e34-4d86-ac78-6e872ca79574
1783973744809,1,202,0.116938,c587fe85-6b93-4222-9833-4941b98a58ca
1783973744854,2,202,0.104121,cad97d78-2717-4edf-aa8e-de751483787c
1783973744851,3,202,0.139564,91873647-a1f2-4cce-857f-005c7fd578f7
1783973745267,1,202,0.101397,ccba2ffe-889c-4868-80e7-8d046496712d
1783973745287,2,202,0.100364,1e73421d-4499-4ec4-9902-087a76c788f0
1783973745325,3,202,0.103918,f003a4d2-051e-4c44-967d-2d2126fed125
1783973745708,1,202,0.106566,9a61ed4c-b4c6-41d5-870d-da9889d814a0
1783973745723,2,202,0.110592,a32a3554-af56-4eaa-9f4c-6a6f24db35bc
1783973745761,3,202,0.107455,a870cc85-47e1-47a3-a978-3756a2f3ec66
1783973746167,2,202,0.100255,4145766c-d7d2-4233-9e23-ace46c8a2df1
1783973746157,1,202,0.113558,c8523097-3f74-4c1f-937f-d63a12fa3365
1783973746198,3,202,0.104207,da143d86-0f80-4de5-9ee0-bb7437e1d5dc
1783973746604,1,202,0.101755,d863a0a9-1d7b-4b50-8c6a-1ab3271b09f0
1783973746604,2,202,0.103539,2f6e5267-0fd7-467e-8410-136a07e32958
1783973746638,3,202,0.104995,482a91ed-22c1-402e-8bf5-b311528b635d
1783973747048,1,202,0.110657,eabc34a0-39e3-46e9-9e11-b95b6ba14725
1783973747048,2,202,0.110667,04fc0d17-32a0-4076-93c9-b277ebfc91b3
1783973747070,3,202,0.113239,b9780f36-654a-4db0-bb67-f20dc415fb06
1783973747509,2,202,0.103695,d1189b62-c592-48b8-877e-ad2658745f44
1783973747516,3,202,0.100105,1938bbfd-029e-4abb-802e-f463b5931b3d
1783973747508,1,202,0.103810,428f5bdd-94f1-463b-a6c6-b1669109deb6
1783973747957,1,202,0.106194,57c18222-c5b2-440a-80a5-21e64b3a0445
1783973747957,2,202,0.112208,f99c04f4-8139-4998-bd25-6ca19d12b7f2
1783973747957,3,202,0.112221,3acd3faa-26ee-490b-b6c2-7b26fd9ea789
1783973748411,3,202,0.106872,02ce9a83-4102-4dfb-b69c-01efa78eea8a
1783973748409,2,202,0.113522,d213743d-c7f1-4e17-8bbb-fa6b598039a3
1783973748411,1,202,0.124650,568b5281-59f9-4f54-8af9-420925bc1f87
1783973748870,1,202,0.123732,4fd7d050-0386-4797-a3db-6e2a662989a6
1783973748859,3,202,0.167352,5b6a990b-6c01-4c34-9bdb-361dca54f8f2
1783973748862,2,202,0.165870,77ce81bd-09da-4175-99ca-7319311f0fb4
1783973749336,1,202,0.106193,f3f5753a-441d-4d9c-81e4-4eed969fe428
1783973749365,2,202,0.126295,e5b52059-7bc0-4cf4-9804-1a4099055dfa
